id,title,day,time,timezone,abstract,organiser,url
MASSXR,Multi-modal Affective and Social Behavior Analysis and Synthesis in Extended Reality (MASSXR),,,,"The objective of this workshop on Multi-modal Affective and Social Behavior Analysis and Synthesis in Extended Reality is to bring together researchers and practitioners working in the field of social and affective computing with the ones on 3D computer vision and computer graphics/animation and discuss the current state and future directions, opportunities, and challenges. The workshop aims to establish a new platform for the development of immersive embodied intelligence at the intersection of Artificial intelligence (AI) and Extended Reality (XR). We expect that the workshop will provide an opportunity for researchers to develop new techniques and will lead to new collaboration among the participants. ",Zerrin Yumak,https://sites.google.com/view/massxrworkshop2023
VR4Exergame,First Workshop on VR for Exergaming (VR4Exergame),,,,"VR exergames have potential to enable a broad spectrum of users to participate in fitness and rehabilitation activities in immersive social environments. Yet, consumer grade VR systems show only limited ability to realize the adoption of VR exergaming at such scale. Key challenges to enable VR as an engaging, interactive and social alternative to existing practices include – therapeutic benefits to fitness and rehabilitation activities; human factors including the ability to simulate real-world scenarios, long term usage comfort among others; and technical capabilities such as simplified system setup, low multi-user latency, and realistic whole-body immersion. This full-day workshop will bring researchers and industry practitioners together to discuss these new emerging research challenges and technologies. It will consist of keynote speakers, juried paper presentations, and a panel discussion. We invite authors to submit 6-page (plus 1-page for references) research or position papers.",Bhawna Shiwani,https://altecresearch.com/vr4exergame/
KELVAR,KELVAR Workshop: K-12+ Embodied Learning through Virtual and Augmented Reality,,,,"In this workshop we aim to bring together educators, developers and researchers who are interested in creating and deploying XR technologies for the educational contexts of the future.",Steven Cutchin,https://sites.google.com/site/vrkelvar/
TrainingXR,4th Annual Workshop on 3D Content Creation for Simulated Training in eXtended Reality (TrainingXR),,,,"This workshop discusses and articulates research visions on using the latest extended reality (VR/AR/MR) technologies for education and training purposes, and on creating immersive 3D virtual content for delivering effective and personalized training experiences. This workshop will gather researchers and practitioners in a variety of computer disciplines related to XR training and content creation. This workshop will accept research papers on these topics. We will also invite renowned speakers from the research community and the industry to give talks related to XR-based training, to inspire the field to further explore this promising direction.",Lap Fai (Craig) Yu,https://sites.google.com/view/trainingxrieeevr2023/trainingxr
ENPT-XR,Workshop on Emerging Novel Prototyping Techniques for XR (ENPT XR) ,,,,"This full-day workshop will bring together researchers and industry practitioners from different backgrounds to discuss the future of prototyping for VR, AR, and 3D User Interfaces, and help chart a course for the future of XR prototyping techniques.",Assem Kroma,http://www.xrprototyping.com
XRIOS,2nd International Workshop on eXtended Reality for Industrial and Occupational Support (XRIOS),,,,"This workshop——eXtended Reality for Industrial and Occupational Supports (XRIOS)-aims to identify the current state of XR research and the gaps in the scope of human factors and ergonomics, mainly related to the industrial and occupational tasks, and discuss potential future research directions. XRIOS will build a community that bridges XR developers, human factors and ergonomics researchers interested in industrial and occupational applications.",Kangsoo Kim,https://sites.google.com/view/xrios
XRHealth,2nd XR Health workshop - XR Technologies for Healthcare and Wellbeing (XR Health),,,,We aim to gather the intersection of researchers working in the areas of XR for healthcare and wellbeing from the HCI community to come together to share their ideas and discuss possible future grand challenges.,Matias Volonte,https://ieeevr.org/2023/assets/contribute/workshops/XR-HealthWorkshopIEEEVR2023-Matias-Volonte.pdf
ReDigiTS,3D Reconstruction| Digital Twinning| and Simulation for Virtual Experiences (ReDigiTS),,,,"The aim of this workshop is to attract a collection of high-quality submissions reporting state-of-the-art research activities targeted to the next generation of immersive experiences, reporting the latest methodologies, applications, standards, evaluations, and/or use cases for 3D reconstruction, digital twinning, and simulation for immersive experiences. Despite the pivotal role played by these research directions in the design and development of immersive experiences, they are only partially addressed in the topics of workshops organized in the previous editions of IEEE VR.",Alberto Cannavò,https://sites.google.com/view/redigits2023
Data4XR,Data4XR: Datasets for Developing Intelligent XR Applications,,,,"With easy access to standard datasets, they can develop state-of-the-art AI algorithms to achieve excellent prediction performance. However, when XR researchers decide to import these algorithms for developing intelligent immersive interactive applications, the lack of publicly available datasets arises as a challenge despite advanced AI algorithms being developed.<br>Many works related to datasets have been published, e.g., MINIST, ImageNet, CIFAR-10, etc. To unleash the full power of XR, the community also needs standard datasets for developing data-driven models with machine/deep learning. The 2nd workshop on Datasets for Developing Intelligent XR Applications (Data4XR), hosted by the IEEE VR 2023, proposes a meaningful platform for domain researchers to find valuable resources and develop collaborations across labs. It aims to promote XR research by involving artificial intelligence.",Yuyang Wang,https://sites.google.com/view/ieee-vr-data4xr
MixReal,Mixing Realities: Cross-reality Visualization| Interaction| and Collaboration,,,,"Cross-reality systems offer different levels of virtuality/physicality to users and enable them to move back and forth between the reality-virtuality continuums in a seamless way. Immersive AR/VR HMDs  have become the main tools that enable cross-reality interaction.<br>Immersive analytics has become a significant research field with applications in natural sciences in contexts that require users's understanding, exploration, and communication about high-dimensional data. Cross-reality provides users with the possibility of switching visual representations between systems using different degrees of virtuality and allows users to interact with data across multiple technologies.<br>The goal of the workshop is to provide an opportunity for researchers from VR/MR/AR, HCI and Visualization fields to submit their original ideas, work-in-progress contribution, and position papers on the design of interactive systems for effective cross-reality visualization, interaction, and collaboration.",Hai-Ning Liang,https://ieeevr.org/2023/assets/contribute/workshops/MixingRealitiesIEEEVR2023-LingyunYu.pdf
